first-contentful-paint,largest-contentful-paint,first-meaningful-paint,speed-index,total-blocking-time,max-potential-fid,cumulative-layout-shift,server-response-time,interactive,mainthread-work-breakdown,bootup-time,network-rtt,network-server-latency,metrics,prioritize-lcp-image,total-byte-weight,unminified-javascript,unused-javascript,uses-text-compression,dom-size,uses-rel-preconnect
6580.578040938271,12813.031100000004,4712.791659237122,,,[object Object],11707.252410567075,4084.003673309564,71.61668215038999,1179.0177894329258,1179.2134999999998,1201.7849666989407,1214.5612999999996,12553.340855975986,12585.906348537092,12694.369250000002,12813.031100000004,12886.2702,1460.2739999999994,5773.486999999996,5786.583600000003,5787.84405258703,5790.888300842092,5802.098350000003
12407.92148950308,2316.1285450251944,8460.083120842839,,,[object Object],21572.173096107297,7338.204345022227,68.18291950025592,10486.583512467816,10496.674925000003,10650.954645978381,11370.96249999999,11552.068200000003,22649.531947808584,2313.4565288927024,2316.1285450251944,23165.52671237351,23629.8185,23745.633250000003,23885.629625,2422.4274999999993,3711.0726999999997,3722.3532499999997
6580.578040938271,12813.031100000004,4712.791659237122,,,[object Object],11707.252410567075,4084.003673309564,71.61668215038999,1179.0177894329258,1179.2134999999998,1201.7849666989407,1214.5612999999996,12553.340855975986,12585.906348537092,12694.369250000002,12813.031100000004,12886.2702,1460.2739999999994,5773.486999999996,5786.583600000003,5787.84405258703,5790.888300842092,5802.098350000003
9874.644025368789,20797.41682893611,7855.027394495847,,,[object Object],19589.2664039132,7057.425919234565,79.54744874160143,1447.0178845815947,1470.6414656725324,1661.8362556731945,1696.753609663642,19823.61116371092,19978.916852497172,20667.685387464186,20797.41682893611,21036.284288494793,2199.050442661879,7284.358811996352,7300.43506250017,7316.588002748265,7698.824823952551,7740.239499978474
185.26666666666674,262,100.57283706625546,,,[object Object],226.00000000000182,94.5777777777778,54.28544641935341,237,244.9999999999991,252.5,255.9999999999991,257.5,259.5,261.0000000000009,262,264.5,267.0000000000018,41,42.5,43,44.5,46
215.76666666666674,292.5,98.76181223304667,,,[object Object],219.50000000000182,92.91111111111113,45.7725068282311,270,275.9999999999991,278,284,285.9999999999991,289,292.0000000000009,292.5,293.5,293.5000000000018,74,75.5,76,77.5,79
0.0004230262580336583,0.00010669515301589495,0.00040838170054039564,,,[object Object],0.0008435496133807023,0.0003954138812722042,96.53814456782551,0.00010669515301589495,0.00010669515301589495,0.00010669515301589495,0.00010669515301589495,0.00010669515301589495,0.0009502447663965973,0.0009502447663965973,0.0009502447663965973
11.326466666666667,3.7170000000000005,28.259667721251706,,,[object Object],113.798,14.097804444444447,249.50117766574778,117.06,3.262,3.38,3.5109999999999997,3.628,3.666,3.6720000000000006,3.7170000000000005,3.771,3.9400000000000004,3.953,4.007,4.007,4.093999999999999,4.229
10943.632843674535,21266.8525,7912.9401566104825,,,[object Object],19429.984039563235,6829.782254944765,72.30633802909601,1851.939408923261,1853.8562499999998,1859.0746712041193,1894.2287499999998,21087.646875,21098.982056971923,21206.12625,21266.8525,21281.923448486494,2156.984499999999,9669.157293070155,9680.345000000003,9697.535625000004,9722.230499999996,9827.609526462076
993.5081999999645,1366.4719999999534,467.3734850578044,,,[object Object],1075.8029999999649,439.4007999999841,47.04274056900798,1262.1079999999536,1272.0839999999505,1302.0599999999522,1302.235999999953,1302.4359999999515,1315.7319999999488,1334.2119999999534,1366.4719999999534,1376.675999999958,1396.5719999999526,320.7689999999877,327.20799999998826,332.72899999998833,343.16099999998994,348.16799999998807
592.8835333332978,772.8119999999503,283.537327055609,,,[object Object],658.320999999965,266.2934222222063,47.82344442280446,185.93499999998775,189.4889999999884,192.46999999998832,198.83999999998784,200.4829999999895,737.5679999999536,761.1639999999524,772.8119999999503,780.9759999999525,788.1839999999512,793.1839999999485,808.0879999999535,811.4119999999532,828.3919999999578,844.2559999999528
165.22619333333336,302.406,154.48262510495678,,,[object Object],313.62835,154.11299377777777,93.4976603820303,0.08864999999999999,0.09119999999999999,0.09344999999999999,0.09465,0.1143,0.12105000000000002,0.1326,302.406,305.651,307.065,310.87,312.135,312.864,312.949,313.717
